driver_id,total_deliveries,delayed_deliveries,avg_satisfaction,avg_delay_days,total_cost,delay_rate,avg_daily_km,fuel_consumption_lt_100km,driving_score,experience_years,performance_category
DRV-066,111,28,4.177,0.468,4145.76,0.252,236.141,14.085,68.968,17,Ortalama
DRV-067,116,35,4.041,0.517,5740.04,0.302,179.329,11.511,71.606,18,Gelişim Gerekli
DRV-068,123,26,4.228,0.301,11820.06,0.211,177.095,13.799,67.668,15,Ortalama
DRV-069,143,31,4.176,0.517,10966.37,0.217,145.032,14.646,98.815,1,Ortalama
DRV-070,112,19,4.294,0.339,7947.12,0.17,195.125,14.142,98.391,14,İyi Performans
DRV-071,120,29,4.173,0.375,5917.7,0.242,172.819,11.137,84.886,6,Ortalama
DRV-072,118,28,4.147,0.415,6157.1,0.237,199.288,8.932,75.886,6,Ortalama
DRV-073,122,29,4.228,0.344,6939.05,0.238,143.089,15.297,60.232,19,Ortalama
DRV-074,110,24,4.214,0.427,4440.69,0.218,188.534,9.358,72.508,18,Ortalama
DRV-075,138,39,4.134,0.558,11091.47,0.283,180.882,16.075,75.252,10,Ortalama
DRV-076,116,25,4.223,0.509,6981.87,0.216,162.158,11.74,66.866,11,Ortalama
DRV-077,110,25,4.195,0.4,6492.3,0.227,184.332,11.468,91.432,13,Ortalama
DRV-078,124,27,4.255,0.427,7475.04,0.218,179.761,10.972,97.392,17,Ortalama
DRV-079,121,36,4.136,0.545,7713.81,0.298,201.931,12.153,73.189,10,Ortalama
DRV-080,113,25,4.199,0.257,3980.52,0.221,215.069,10.719,87.397,3,Ortalama
DRV-081,133,29,4.209,0.436,6508.09,0.218,200.046,12.895,78.639,19,Ortalama
DRV-082,111,24,4.146,0.505,7268.09,0.216,186.329,11.848,66.058,7,Ortalama
DRV-083,115,22,4.252,0.33,4812.66,0.191,138.404,9.829,89.035,15,İyi Performans
DRV-084,129,26,4.24,0.333,9769.1,0.202,153.005,10.099,93.988,3,Ortalama
DRV-085,119,27,4.142,0.487,5394.49,0.227,215.468,11.409,81.772,8,Ortalama
DRV-086,124,27,4.246,0.411,7371.86,0.218,197.015,8.0,69.821,10,Ortalama
DRV-087,129,31,4.238,0.38,7687.63,0.24,164.463,8.843,84.901,16,Ortalama
DRV-088,117,24,4.217,0.402,6808.97,0.205,215.318,14.509,72.148,15,Ortalama
DRV-089,133,34,4.068,0.632,10537.43,0.256,154.018,14.428,85.817,14,Ortalama
DRV-090,114,19,4.256,0.43,6966.61,0.167,145.86,13.875,92.852,10,İyi Performans
DRV-091,119,36,4.06,0.58,3922.33,0.303,220.102,13.354,67.376,6,Gelişim Gerekli
DRV-092,114,22,4.273,0.325,10081.61,0.193,233.863,12.948,82.206,17,İyi Performans
DRV-093,113,25,4.271,0.301,6446.97,0.221,160.098,12.931,71.708,7,Ortalama
DRV-094,141,35,4.129,0.539,5252.71,0.248,209.077,10.691,89.152,17,Ortalama
DRV-095,106,24,4.249,0.538,4426.4400000000005,0.226,214.823,14.088,75.66,3,Ortalama
DRV-096,123,27,4.227,0.455,7336.28,0.22,185.541,10.116,93.36,19,Ortalama
DRV-097,118,31,4.101,0.525,5449.81,0.263,172.181,17.065,100.0,3,Ortalama
DRV-098,138,30,4.173,0.478,8387.18,0.217,155.882,10.986,65.588,11,Ortalama
DRV-099,125,34,4.229,0.496,6979.66,0.272,186.122,10.116,79.067,11,Ortalama
DRV-100,122,22,4.198,0.393,11283.81,0.18,169.763,18.569,89.633,9,İyi Performans
DRV-101,121,27,4.216,0.446,6277.08,0.223,222.41,9.869,72.85,13,Ortalama
DRV-102,121,21,4.349,0.223,7676.87,0.174,223.63,13.6,82.891,2,İyi Performans
DRV-103,114,31,4.228,0.395,8290.67,0.272,178.047,12.698,70.604,10,Ortalama
DRV-104,129,31,4.191,0.496,7017.72,0.24,201.144,13.31,56.495,19,Ortalama
DRV-105,147,34,4.184,0.571,6565.04,0.231,196.461,14.317,84.009,17,Ortalama
DRV-106,131,33,4.125,0.466,8645.88,0.252,242.588,13.606,84.179,16,Ortalama
DRV-107,122,33,4.163,0.484,10751.4,0.27,180.084,8.942,65.628,4,Ortalama
DRV-108,127,37,4.123,0.575,7154.1900000000005,0.291,195.979,12.686,70.915,5,Ortalama
DRV-109,147,32,4.2,0.395,11871.87,0.218,174.675,12.623,73.073,8,Ortalama
DRV-110,114,20,4.25,0.447,6978.65,0.175,205.259,13.549,83.506,9,İyi Performans
DRV-111,130,28,4.162,0.431,8092.2300000000005,0.215,161.447,11.989,87.06,7,Ortalama
DRV-112,100,16,4.337,0.25,5598.16,0.16,132.908,10.342,81.363,9,İyi Performans
DRV-113,144,26,4.288,0.306,5867.05,0.181,259.768,10.216,61.978,9,İyi Performans
DRV-114,146,37,4.182,0.493,9631.94,0.253,153.068,11.77,71.529,14,Ortalama
DRV-115,128,19,4.338,0.32,7094.2300000000005,0.148,132.512,9.586,72.823,2,İyi Performans
DRV-116,118,28,4.094,0.492,8851.9,0.237,197.718,10.89,71.804,19,Ortalama
DRV-117,139,34,4.155,0.46,9029.87,0.245,182.169,11.044,86.783,8,Ortalama
DRV-118,124,28,4.187,0.452,6887.34,0.226,136.967,11.482,90.81,5,Ortalama
DRV-119,121,33,4.152,0.686,5790.71,0.273,186.207,16.754,86.772,11,Ortalama
DRV-120,130,29,4.149,0.492,11951.89,0.223,156.534,10.087,91.99,9,Ortalama
